Colegio,Distrito,Latitud,Longitud,Solicitudes2017,Admisiones2017,Solicitudes2018,Admisiones2018,Admisiones2017p,Admisiones2017p_str,Admisiones2018p,Admisiones2018p_str
Pío XII,Tetuán,40.466938595,-3.69388929191,23.0,20.0,21.6100194839,14.6150926536,87.0,87.0%,67.6,67.6%
Plácido Domingo,Arganzuela,40.3972934,-3.6781883,7.0,3.0,8.19948717037,2.46450561494,42.9,42.9%,30.1,30.1%
Portugal,Moncloa - Aravaca,40.4249186518,-3.71491214478,3.0,3.0,4.88189871901,3.77883571942,100.0,100.0%,77.4,77.4%
Pradolongo,Usera,40.378930663,-3.71583943805,12.0,0.0,12.5392342593,1.3131372602,0.0,0.0%,10.5,10.5%
Príncipe de Asturias,Fuencarral - El Pardo,40.5415687934,-3.69681982425,20.0,3.0,24.7497956681,2.21102294577,15.0,15.0%,8.9,8.9%
Puerto Rico,Usera,40.3679444994,-3.71939806383,13.0,0.0,14.2356920449,0.206427871648,0.0,0.0%,1.5,1.5%
Rabindranath Tagore,Fuencarral - El Pardo,40.483097533,-3.69590803716,17.0,6.0,8.02321263928,2.98984073296,35.3,35.3%,37.3,37.3%
Ramiro de Maeztu,Chamartín,40.442092981,-3.68614621528,65.0,0.0,64.8690012718,0.790130517113,0.0,0.0%,1.2,1.2%
Ramón Gómez de la Serna,Villaverde,40.3396932754,-3.68958164226,28.0,4.0,25.9324210477,4.53009360677,14.3,14.3%,17.5,17.5%
Ramón María del Valle Inclán,San Blas - Canillejas,40.4298542153,-3.61828069823,2.0,2.0,1.97867524835,0.865059227668,100.0,100.0%,43.7,43.7%
Ramón Pérez de Ayala,Hortaleza,40.4663499004,-3.63323005426,1.0,1.0,3.50387322039,0.514210306686,100.0,100.0%,14.7,14.7%
Real Armada,Moratalaz,40.4017049241,-3.64556313171,8.0,3.0,9.0961041533,4.32212645168,37.5,37.5%,47.5,47.5%
Regimiento Inmemorial del Rey,Moratalaz,40.4073860721,-3.65739096778,10.0,10.0,6.24213947998,3.62450706102,100.0,100.0%,58.1,58.1%
Reina Victoria,Salamanca,40.4335006079,-3.67966874739,10.0,2.0,9.89962968199,1.71218330635,20.0,20.0%,17.3,17.3%
República de Brasil,Usera,40.3704393979,-3.6899302716,17.0,0.0,16.0419163481,2.63862882416,0.0,0.0%,16.4,16.4%
República de Chile,San Blas - Canillejas,40.4280985248,-3.62478391987,3.0,1.0,3.50933427274,1.42922407151,33.3,33.3%,40.7,40.7%
República de Colombia,Carabanchel,40.3759860732,-3.7371297831,11.0,3.0,8.93206673723,1.80961703653,27.3,27.3%,20.3,20.3%
República de Ecuador,Carabanchel,40.387610836,-3.72525078822,17.0,2.0,15.0077578804,2.66043965697,11.8,11.8%,17.7,17.7%
República de El Salvador,Villaverde,40.3494991115,-3.69794772807,1.0,1.0,1.14396330277,0.462166825162,100.0,100.0%,40.4,40.4%
República de Panamá nº 1,San Blas - Canillejas,40.4262269,-3.6172453,6.0,3.0,2.50536612675,0.974831632305,50.0,50.0%,38.9,38.9%
República de Paraguay,Fuencarral - El Pardo,40.4919481614,-3.69526785667,2.0,1.0,1.0159520853,0.144461355149,50.0,50.0%,14.2,14.2%
República de Uruguay,Latina,40.3934735007,-3.74123236056,23.0,4.0,11.979163097,2.36841928304,17.4,17.4%,19.8,19.8%
República de Venezuela,Usera,40.3835840227,-3.71362671196,6.0,2.0,7.14289657106,2.58634898489,33.3,33.3%,36.2,36.2%
República Dominicana,Carabanchel,40.3762854322,-3.75219951661,3.0,0.0,2.63792324679,0.0,0.0,0.0%,0.0,0.0%
Rosa Luxemburgo,Moncloa - Aravaca,40.4500318182,-3.77157115262,9.0,5.0,11.0313508564,6.02459999704,55.6,55.6%,54.6,54.6%
Rufino Blanco,Chamberí,40.4382112129,-3.70246046126,5.0,2.0,6.73280347132,1.95148469208,40.0,40.0%,29.0,29.0%
Sagunto,Villaverde,40.3411624956,-3.68491063157,19.0,9.0,7.1772503095,3.64624325198,47.4,47.4%,50.8,50.8%
San Benito,Ciudad Lineal,40.4442650726,-3.6469252698,1.0,0.0,3.74059966202,1.79527696986,0.0,0.0%,48.0,48.0%
San Carlos,Villaverde,40.344022214,-3.71114912043,6.0,2.0,6.78012699351,2.38590389707,33.3,33.3%,35.2,35.2%
San Cristóbal,Chamberí,40.4374332991,-3.70445676126,5.0,4.0,7.73585987064,5.23806653319,80.0,80.0%,67.7,67.7%
San Eugenio y San Isidro,Arganzuela,40.4021347158,-3.70316947249,4.0,2.0,4.94106414626,1.40698913603,50.0,50.0%,28.5,28.5%
San Ignacio de Loyola,Carabanchel,40.3848491071,-3.72172209471,9.0,0.0,12.5421314108,0.415147240134,0.0,0.0%,3.3,3.3%
San Ildefonso,Centro,40.4130796824,-3.71217027214,5.0,4.0,6.0361386805,2.71865114821,80.0,80.0%,45.0,45.0%
San Isidoro,Retiro,40.4065086717,-3.6813417079,4.0,4.0,2.08554248029,1.07035431646,100.0,100.0%,51.3,51.3%
San Juan Bautista,Ciudad Lineal,40.4511607163,-3.65902023952,26.0,0.0,25.2299300066,0.0,0.0,0.0%,0.0,0.0%
San Juan Bosco,Ciudad Lineal,40.4196837828,-3.6525599142,1.0,1.0,2.75037156546,2.0725242807,100.0,100.0%,75.4,75.4%
San Juan de la Cruz,Chamartín,40.459537376,-3.67954186336,6.0,6.0,5.13163115772,4.01984479646,100.0,100.0%,78.3,78.3%
San Miguel,Hortaleza,40.4744063898,-3.65222821453,5.0,4.0,5.86281990442,3.81046118579,80.0,80.0%,65.0,65.0%
San Pablo,Puente de Vallecas,40.3893997727,-3.65176088282,7.0,0.0,9.93432004845,0.467378217303,0.0,0.0%,4.7,4.7%
San Roque,Villaverde,40.3468636797,-3.70319566344,2.0,1.0,2.90574985897,1.05683910679,50.0,50.0%,36.4,36.4%
Santa María,Centro,40.406129867,-3.7069233554,7.0,2.0,5.47090014399,2.15018093785,28.6,28.6%,39.3,39.3%
Santo Domingo,Puente de Vallecas,40.3920182994,-3.64589479587,19.0,5.0,16.9969185701,3.43936289015,26.3,26.3%,20.2,20.2%
Tirso de Molina,Arganzuela,40.3922430247,-3.68814969139,17.0,7.0,17.6078976878,4.97275567192,41.2,41.2%,28.2,28.2%
Tomás Bretón,Arganzuela,40.4010658346,-3.71586173703,19.0,2.0,12.8780012624,0.512621727171,10.5,10.5%,4.0,4.0%
Valdebernardo,Vicálvaro,40.4034059567,-3.61783830192,18.0,5.0,17.1826115853,4.65741020777,27.8,27.8%,27.1,27.1%
Vasco Núñez de Balboa,Fuencarral - El Pardo,40.4993973636,-3.68642288628,,,,,,Sin datos,,Sin estimación
Vázquez de Mella,Centro,40.4120954295,-3.7139985335,6.0,5.0,6.55341009118,3.35003255343,83.3,83.3%,51.1,51.1%
Vicálvaro,Vicálvaro,40.4050257574,-3.60109491852,7.0,5.0,4.3775482433,1.9479359331,71.4,71.4%,44.5,44.5%
Virgen del Cerro,Puente de Vallecas,40.3959553318,-3.64910213702,11.0,4.0,8.53031772797,1.68176325024,36.4,36.4%,19.7,19.7%
Virgen del Cortijo,Hortaleza,40.4872539628,-3.66002211857,13.0,9.0,9.45286322725,6.46534647552,69.2,69.2%,68.4,68.4%
Winston Churchill,Vicálvaro,40.4029655567,-3.59531392733,15.0,3.0,12.5993424646,1.51663136866,20.0,20.0%,12.0,12.0%
